"0","nslaves <- mpi.universe.size() - 2"
"0","cl <- startMPIcluster(nslaves)"
"1","	2 slaves are spawned successfully. 0 failed.
"
"0","registerDoMPI(cl)"
"0","clusterSize(cl)"
"1","[1]"
"1"," 2"
"1","
"
"0","z = c(0.1, 0.05, 0.025, 0.01, 0.0001)"
"0","n = c(4*p, 2*p, p, floor(0.75*p))"
"0","#out <- foreach(i = 1:4,  .packages=c(""MASS"",""spam"",""Matrix"",""fillgraph"")) %dopar% {  "
"0","#  data <- data.frame(as.data.frame(compare(p,n[1],z[i])), n = toString(n[1]))"
"0","#    }"
"0","out <- foreach(i = 1:4,  .packages=c(""MASS"",""spam"",""Matrix"",""fillgraph"")) %dopar% {  "
"0","  data <- data.frame(x = i^2)"
"0","    }"
"0","closeCluster(cl)"
